Descripción del Artículo,Precio Mayoreo,Proveedor
ENALAPRIL 10MG BLISTER X10 TAB,2.49,Drosalud
ENALAPRIL 10MG X 30 COMP,5.59,Drosalud
ENALAPRIL 10MG X 30 TAB,9.49,Drosalud
ENALAPRIL 20MG BLIST X 10 TAB,4.3,Drosalud
ENALAPRIL 20MG BLISTER X 10 TAB,3.62,Drosalud
ENALAPRIL 20MG BLISTER X 10 TAB,3.78,Drosalud
ENALAPRIL 20MG X 30TABLETAS,11.15,Drosalud
ENEMAX-A FRASCO 66ML,30.72,Drosalud
ENLAPRIL 20MG X 30 TAB,12.39,Drosalud
ENOXAPARINA SODICA 40MG/0.4ML AMP,74.85,Drosalud
EPITRAL 100MG X 30 TAB,42.16,Drosalud
EPITRAL 50MG X 30 TAB,27.36,Drosalud
ERBRIX-50 (SILDENAFIL) 50MG X 8 TAB,10.76,Drosalud
ERILON 0.05% CREMA TUBO 15G,24.25,Drosalud
ESOMEPRAZOL 40MG BLIST X 10 TAB,6.02,Drosalud
ESOMEPRAZOL 40MG BLISTER X 10 TAB,6.02,Drosalud
ESOMEPRAZOL 40MG X 10 TAB (BLISTER),6.19,Drosalud
ESPIRINOLACTONA 25MG BLIST X 10 TAB,15.66,Drosalud
ESPIRONOLACTONA 100MG BLISTX 10 TAB,22.37,Drosalud
ESPIRONOLACTONA 25MG X 10 TAB BLISTER,6.28,Drosalud
ESQUIDONE 2MG X 30 TAB,49.82,Drosalud
ESQUIDONE 3MG X 30 TAB,60.83,Drosalud
ESTERILIZADOR AL FRIO GALON ZERO BAC,138.7,Drosalud
ETORICOXIB 60MG BLIST X 10 TAB,19.27,Drosalud
ETORICOXIB 90MG BLIST X 10 TAB,28.83,Drosalud
ETOROCZIA 60MG BLIST X 10 TAB REC,28.84,Drosalud
EUSILEN 4MG X 15 COMP,21.01,Drosalud
EUSILEN 4MG X 8 COMP,12.22,Drosalud
EUSILEN 4MG/2ML KIT X 1AMP,18.72,Drosalud
EUSILEN DUAL X 10 TAB,30.14,Drosalud
FAMOTIDINA 40MG BLIST X 10 TAB,8.17,Drosalud
FANASAL GOTAS ADULT 15ML,11.7,Drosalud
FANASAL GOTAS PED X 15ML,11.27,Drosalud
FEM DUCHA VAGINAL FRASCO 135ML C/CANULA,23.13,Drosalud
FEMIZOL 750MG-200MG OVULOS X7,92.16,Drosalud
FINALGRIP (PARACE+CETI+FENILE)BLISTX10TB,8.43,Drosalud
FINASTERIDA 5MG BLIST X 10 TAB,12.99,Drosalud
FINASTERIDA 5MG X 10 TABLETAS,19.45,Drosalud
FITOMENADIONA 10MG / 1ML (I.M/SUBC) AMP,4.56,Drosalud
FLAVOXATO 200MG X 10 TAB BLISTER,12.56,Drosalud
FLENOX 15MG/5ML SOL PEDIATRICO FCO120ML,21.35,Drosalud
FLENOX 30MG/5ML SOL ADULTOS FCO 120ML,32.35,Drosalud
FLEX ENEMA 130ML,33.73,Drosalud
FLEXURAT 500MG-400MG X 30 TABLETAS,77.69,Drosalud
FLOGAREN 50 MG X 20 TAB,16.12,Drosalud
FLOR DE JAMAICA 10GR PAPELETA,11.87,Drosalud
FLORASTOR X 12 CAP,59.37,Drosalud
FLORINA-L ANTICON X 21 TAB,8.6,Drosalud
FLUCONAZOL 150MG X 1 TAB,3.1,Drosalud
FLUCONAZOL 150MG X 2 CAPS,14.62,Drosalud
FLUCONAZOL 150MG X 2 CAPS,7.22,Drosalud
FLUCONAZOL 150MG X 2 CAPS,7.22,Drosalud
FLUCONAZOL 150MG X 2CAPSULAS,2.84,Drosalud
FLUCONAZOL SOL/INY 200MG/100ML,14.54,Drosalud
FLUNARIZINA 10MG X 10 TAB (BLISTER),13.25,Drosalud
FLUOXETINA 20MG BLIST X 10 TAB,2.58,Drosalud
FLUOXETINA 20MG X 10 TAB BLISTER,2.67,Drosalud
FLUOXETINA 20MG X 14 CAPS,17.79,Drosalud
FOLAC 10 MG X 20 TAB,14.42,Drosalud
FOLAC 5 MG X 20 TAB,11.24,Drosalud
FOLIFER B-12 X 30 TAB,31.81,Drosalud
FOSFOLIT 21.6G-8.1G/45ML SOL ORALX45ML,94.29,Drosalud
FUROSEMIDA 20MG/2ML (I.M/I.V) AMP,1.72,Drosalud
FUROSEMIDA 40MG BLISTER X 10TAB,2.41,Drosalud
FUROSEMIDA 40MG X 10 TAB,3.1,Drosalud
FUROSEMIDA 40MG X 10 TAB,2.75,Drosalud
FUROSEMIDA 40MG X 12 TABLETAS,5.93,Drosalud
FUROSEMIDA 40MG X 20 COMP,7.83,Drosalud
GABAPENTINA 300MG BLISTER X 10 TAB,19.36,Drosalud
GABAPENTINA 300MG BLISTER X10TAB,17.21,Drosalud
GABAPENTINA 300MG X 10 TAB,14.37,Drosalud
GABOX 200MG X 20 TAB,33.15,Drosalud
GARCINIA CAMBOGIA 500MG X 30 CAPS,29.75,Drosalud
GARCINIA CAMBOGIA 500MG X 60 CAPS,46.53,Drosalud
GEL ANTIBACTERIAL 240ML,31.32,Drosalud
GEL ANTIBACTERIAL 500ML,38.37,Drosalud
GEL ANTIBACTERIAL ZERO GEL GALON,263.45,Drosalud
GEL COOL ICE AZUL 250CC,37.6,Drosalud
GEL COOL ICE VERDE 250CC,35.97,Drosalud
GENTA+BETA+CLOTRI LATA DE 15GR,18.24,Drosalud
GENTAMICINA 0.1% CREMA 20GR,10.07,Drosalud
GENTAMICINA 160MG/2ML (I.M/I.V) AMP,5.94,Drosalud
GENTAMICINA 80MG/2ML (I.M/I.V) AMP,4.22,Drosalud
GINACOL 0.1% SOL USO VAGINAL FCO 135ML,22.54,Drosalud
GINO-COLON 45 GR X 7 APLICADORES,43.02,Drosalud
GINO-MIZONOL(NITRATO D MICONAZ) 20MG/G,54.12,Drosalud
GLIBENCLAMIDA 5MG BLIST X 10 TAB,2.32,Drosalud
GLIBENCLAMIDA 5MG X 10 TAB,3.19,Drosalud
GLIBENCLAMIDA 5MG X 10 TAB (BLISTER),3.19,Drosalud
GLIBENCLAMIDA 5MG X 30 COMP,7.57,Drosalud
GLICERINA 1.68G SUPOSITORIO PEDIATRIC X6,36.49,Drosalud
GLICERINA 2.88G SUPOSITORIOS X 6,49.32,Drosalud
GLICERINA 30ML,11.87,Drosalud
GLIMEPIRIDA 2MG BLIST X 10 TAB,4.73,Drosalud
GLIMEPIRIDA 2MG BLISTER X 10 TABLETAS,4.22,Drosalud
GLIMEPIRIDA 4MG BLIST X 10 TAB,8.0,Drosalud
GLIMEPIRIDA 4MG BLISTER X 10 TABLETAS,9.03,Drosalud
GLIMEPIRIDE 2MG BLIST X 10 TAB,4.48,Drosalud
GLUCOFRED 80MG X 10 TAB,19.53,Drosalud
GLUCONATO DE CALCIO 10% SOL FR 100 ML,32.95,Drosalud
GLUCOZIM 500MG X 20 COMP.,29.11,Drosalud
GORRO DE CIRUJANO DESC,1.46,Drosalud
GORRO DE CIRUJANO FUCSIA,1.63,Drosalud
GORRO DE ENFERMERA BLANCO,1.03,Drosalud
GOTAS DE VALERIANA 15 ML,14.8,Drosalud
GOTAS DE VALERIANA 30 ML,18.32,Drosalud
GRIPALCE 400MG+4MG+4MG X 20 CAPSULAS,22.54,Drosalud
GRIPALCE DISP 20 BLIST X 10 CAP,217.94,Drosalud
GUANTES DE EXAMEN TALLA L,146.27,Drosalud
GUANTES DE EXAMEN TALLA L CAJA X100,242.72,Drosalud
GUANTES DE EXAMEN TALLA M,146.27,Drosalud
GUANTES DE EXAMEN TALLA M CAJA X100,242.72,Drosalud
GUANTES DE EXAMEN TALLA S,146.27,Drosalud
GUANTES DE EXAMEN TALLA S CAJA X 100,242.72,Drosalud
GUANTES DE NITRILO TALLA L,184.99,Drosalud
GUANTES DE NITRILO TALLA M,184.99,Drosalud
GUANTES DE NITRILO TALLA S,184.99,Drosalud
GYNKOLA 500MG X 60 CAPS,55.8,Drosalud
GYNOVIT DUCHA VAGINAL X130ML,29.71,Drosalud
HALOPERIDOL 5MG/1ML (I.M/I.V) AMP,10.76,Drosalud
HALOPERIDOL BP 5MG BLIST X 10 TAB,4.13,Drosalud
HEMORROIMED CREMA 30GR,38.64,Drosalud
HENOVIC SOLUCION ORAL GOTAL X30ML,46.58,Drosalud
HIDROCLOROTIAZIDA 12.5MG BLIST X 10TAB,3.01,Drosalud
HIDROCLOROTIAZIDA 25MG BLISTER X 10 TAB,2.32,Drosalud
HIDROCORTISONA 100MG (I.M/I.V) AMP,9.81,Drosalud
HIDROXIDO DE ALUMINIO 6% X 100ML,18.59,Drosalud
HIERRO SACAROSA 100MG/5ML (I.V) AMP,22.29,Drosalud
HISTALER 0.5MG/ML X 60ML JBE PED,23.83,Drosalud
HISTALER 5MG X 30 TAB,34.26,Drosalud
HOJAS DE SEN 5GR PAPELETA,12.56,Drosalud
IBECAR 150MG X 30 TABLETAS,86.04,Drosalud
IBOTUNI (IBUPRO+TIOCOL) 600/4MG X 10TAB,21.77,Drosalud
IBUCOLVAL 400MG-4MG X 20 TAB,63.15,Drosalud
IBUCOLVAL 600-4MG X 20 TAB,77.09,Drosalud
IBUFENAC 400MG X 20 CAPS,53.03,Drosalud
IBUN (IBUPROFENO) 400MG X 10 TAB,10.7,Drosalud
IBUN (IBUPROFENO) 600MG X 10 TAB,18.08,Drosalud
IBUPROFENO 400MG BLIST X 10 TAB,3.78,Drosalud
IBUPROFENO 400MG BLIST X 10 TAB,6.28,Drosalud
IBUPROFENO 400MG X 20 TAB,11.87,Drosalud
IBUPROFENO 600MG BLIST X 10 TAB,6.02,Drosalud
IBUPROFENO 600MG BLISTER X 10 TAB,9.21,Drosalud
IBUPROFENO 600MG BLISTER X 10 TABLETAS,6.71,Drosalud
IBUPROFENO 800MG BLISTER X 10 TABLETAS,9.98,Drosalud
IBUTIL 400MG/4 X 20 TAB,80.88,Drosalud
INNOBROX(CLARITROMI)250MG/5ML X60ML SUSP,60.31,Drosalud
IPALAT 1% CREMA 20G,44.76,Drosalud
IPALAT 10MG/ML X 20ML SOL.,34.71,Drosalud
IRBESARTAN 150MG BLIST X 10 TAB,16.69,Drosalud
IRBESARTAN 150MG BLISTER X10 TABLETAS,18.93,Drosalud
IRBESARTAN 300MG BLIST X 10 TAB,15.83,Drosalud
IRBESARTAN 300MG X 10 TAB,26.16,Drosalud
ISOSPRAY PLUS 0.15%.-25% SOLUCION FRASCO,29.06,Drosalud
IVAGAN FORTE 25BLISTER X4 TABLETAS,148.28,Drosalud
IVAGAN FORTE TAB RECUBIERTAS EST 10 TABL,16.61,Drosalud
IVAGAN TAB RECUBERTAS EST 10TAB,15.42,Drosalud
IVERMECTINA 6MG X 4 TAB,12.99,Drosalud
IVERMED CREMA (IVERMECTINA 0.4%) 60GR,36.22,Drosalud
IVERMED LOCION(IVERMECTINA 0.4%)100ML,39.83,Drosalud
JABON LIQ. PARA MANOS- FRUTAS VERDES,10.59,Drosalud
JABON LIQ. PARA MANOS- KIWI,10.59,Drosalud
JABON LIQ. PARA MANOS OCEANO,10.59,Drosalud
JABON LIQ. PARA MANOS PRIMAVERA SPRING,10.59,Drosalud
JABON LIQ. PARA MANOS-FRUTAS EXOTICAS,10.59,Drosalud
JABON LIQ. PARA MANOS-GRANADA,10.59,Drosalud
JABON LIQ. PARA MANOS-TROPICAL CITRICOS,10.59,Drosalud
JARABE FRAILEJON 120 ML,24.78,Drosalud
JARABE LAMEDOR 120 ML,24.43,Drosalud
JARABE SABILA 120 ML,27.02,Drosalud
JELCO N°18,6.37,Drosalud
JELCO N°20,7.05,Drosalud
JELCO N°24,7.05,Drosalud
JERINGA 3 CC21 1/2 UNIDAD,0.6,Drosalud
KATIVIL 1G/10ML SOL ORAL X 120ML S/AZUC,45.67,Drosalud
KATIVIL 1G/10ML SOL ORAL X 90ML S/AZUCAR,34.71,Drosalud
KENTUNI(TRIAMCINOLONA)10MG/MLX5ML I.M/IA,89.39,Drosalud
KETAZOL 2% CHAMPU X60ML,97.17,Drosalud
KETOCONAZOL 400MG X 5 OVULOS VAG.,35.8,Drosalud
KETOCONAZOL CR TOPICA 2% X30GR,19.36,Drosalud
KETOCONAZOL CREMA 2% W/W 15GR,21.08,Drosalud
KETOLAC 20MG BLIST X 10 COMP,17.42,Drosalud
KETOPROFENO 100MG BLIST X 10 TAB,10.41,Drosalud
KETOPROFENO 100MG BP BLISTER X 10 TAB,22.46,Drosalud
KETOPROFENO 100MG X 10 TAB,25.57,Drosalud
KETOPROFENO 100MG X 10 TABLETAS,12.81,Drosalud
KETOPROFENO 100MG X 20 TABLETAS,19.93,Drosalud
KETOPROFENO POLV/INY 100MG (I.M/I.V),14.46,Drosalud
KETOROLACO 30MG (IV/IM) AMP,9.38,Drosalud
KETROPROFENO 100MG/2ML (I.M/I.V) AMP,10.16,Drosalud
KIT 9-VIT MULTIVITAMINICO (I.V),61.52,Drosalud
KIT DE LAPARATOMIA ESTERIL II 40GR,122.95,Drosalud
KOREOFIN(LEVO 0.15MG+ETINI 0.03MG)X28TAB,22.03,Drosalud
LAGRICOF SOL X 15 ML,43.34,Drosalud
LANDGRA(SILDENAFI)100MG G/ ORAL BNANA,6.71,Drosalud
LANDGRA(SILDENAFI)100MG G/ORAL MANGO,6.71,Drosalud
LANOLZINC X 60 G POMADA,28.48,Drosalud
LANZOPRAZOL 30MG BLIST X 10 TAB,9.81,Drosalud
LECHE MAGNESIA 100ML,13.34,Drosalud
LEVADURA DE CERVEZA 400MG X 30CAPS.,28.65,Drosalud
LEVOFLOXACINA 500MG BLIST X 10 TAB,15.57,Drosalud
LEVOFLOXACINA 500MG BLIST X 10 TAB,20.4,Drosalud
LEVOFLOXACINA 500MG BLISTER X 10 TABL,18.59,Drosalud
LEVOFLOXACINA 500MG/100ML INFUSION I.V,25.81,Drosalud
LEVOFLOXACINA 750MG BLIST X 10 TAB,21.08,Drosalud
LEVOFLOXACINA 750MG BLIST X 10 TAB,25.81,Drosalud
LEVOFLOXACINA 750MG BLISTER X 10 TABLET,25.73,Drosalud
LEVOSULPIRIDE 25MG BLIST X 10 TAB,7.83,Drosalud
LEVOTIROXINA 100MCG BLISTER X 10 TAB,6.54,Drosalud
LEVOTIROXINA 50MCG BLISTER X 10 TAB,4.3,Drosalud
LIDOCAINA 2% AMP (IM/IV) 3 ML,3.44,Drosalud
LIDOCAINA URETRAL 20MG/G X 30 G,23.23,Drosalud
LINAZA MOLIDA CON AVENA 250GR,76.4,Drosalud
LINAZA MOLIZA 250GR,65.56,Drosalud
LINAZEITE ACEITE DE LINAZA X 30 CAPS,66.69,Drosalud
LINAZEITE ACEITE DE LINAZA X 60 CAPS,113.23,Drosalud
LISIN-BE ALIMENTO LIQUIDO FCO 120ML,38.53,Drosalud
LISINOPRIL 10MG BLISTER X10 TAB,5.85,Drosalud
LISINOPRIL 10MG X 10 TAB BLIST,8.43,Drosalud
LISINOPRIL 20MG X 10 TAB BLIST,12.39,Drosalud
LIT (10.8G-4.05G) ENEMA PED 67.5ML,75.24,Drosalud
LIT (16G-6G) ENEMA ADULTO 100ML,77.85,Drosalud
LOCION JABONOSA DE AZUFRE 120ML,32.86,Drosalud
LODESTAR HCT 50MG - 12.5MG X 30 TAB,39.15,Drosalud
LOGANIL 250MG/5ML JARABE ADULTOS X120ML,30.25,Drosalud
LOKARIN 5MG -60MG / 5ML JBE X 60ML,26.1,Drosalud
LOPERAM 2MG TAB (50X4) DISPENSADOR,651.23,Drosalud
LOPERAMIDA 2MG BLIST X 6 TAB,3.53,Drosalud
LORADEX 10MG X 10 TAB,6.76,Drosalud
LORATADINA 10MG BLISTER X10 TAB,5.33,Drosalud
LORATADINA 10MG BLISTER X10 TAB,4.05,Drosalud
LORATADINA 10MG X 10 TAB,5.12,Drosalud
LORATADINA 10MG X 10 TAB (BLISTER),3.87,Drosalud
LORAVAL 10MG X 10 TAB,13.43,Drosalud
LORAVAL 5MG/5ML X 60 ML JBE PED,16.43,Drosalud
LOSARTAN 50MG / 12.5MG . X 10 TAB BLIST,6.11,Drosalud
LOSARTAN POT 50MG X 30 TAB,35.27,Drosalud
LOSARTAN POT HIDROCLOTIAZIDA 50MG/12.5MG,8.6,Drosalud
LOSARTAN POTASICO 100MG X 10 COMP REC.,12.04,Drosalud
LOSARTAN POTASICO 50MG BLIST X 10 TAB,3.42,Drosalud
LOSARTAN POTASICO 50MG TABLETAS X30,17.89,Drosalud
LOSARTAN POTASICO 50MG X 10 TAB BLISTER,4.13,Drosalud
LOSARTAN POTASICO 50MG X 30 COMP,11.53,Drosalud
LOSARTANA POTASSICA 50MG X 30 COMP,7.92,Drosalud
LUMBAX 600MG X 10 TAB,29.71,Drosalud
"MACROGOTERO EN ""Y""",4.38,Drosalud
MAGMAX TRAD (LECHE MAGNESIA) 100ML,14.71,Drosalud
MAGNESIO AMINOQUELADO,51.93,Drosalud
MANZANILLA (PAPELETA) 5GR,15.83,Drosalud
MASCARILLAS CON LIGA (FUCSIA),2.58,Drosalud
MASCARILLAS FACIALES KN95 -BLANCAX 5 UND,37.0,Drosalud
MASCARILLAS FACIALES KN95- ROJA X 5 UND,37.0,Drosalud
MASCARILLAS QUIRURG KIDS 3CAPAS X50 PZAS,29.68,Drosalud
MASCARILLAS QUIRURG KIDS KFP4 3DX10 PZAS,15.66,Drosalud
MASCARILLAS QUIRURG KIDS KFP94 95%X10PZS,15.66,Drosalud
MELAX LAXANTE NATURAL POLVO FCO. 200 G,94.47,Drosalud
MELOXICAM 15MG BLIST X 10 TAB,4.56,Drosalud
MELOXICAM 15MG X 10 TAB BLIST,6.8,Drosalud
MELOXICAM 15MG/1.5ML (I.M) AMP,6.11,Drosalud
MEMANTINA 10MG X 14 TAB,31.32,Drosalud
MENTOL 10GR,17.89,Drosalud
MENTOL DAVIS 14.18G,7.75,Drosalud
MEROPENEM 1GR (I.V) AMP,74.42,Drosalud
MEROPENEM 1GR AMPOLLA,67.02,Drosalud
MEROPENEM 500MG AMP,43.37,Drosalud
MERTHIOLATE 0.13% SOL INCOLORA X 60ML,38.99,Drosalud
MERTHIOLATE 0.13% TINTURA ROJA X 60ML,31.85,Drosalud
METFORMINA 500MG BLIST X 10 TAB,3.27,Drosalud
METFORMINA 500MG BLISTER X 10 TAB.,7.14,Drosalud
METFORMINA 500MG TABLETAS X 30,19.7,Drosalud
METFORMINA 500MG X 30 TAB,15.92,Drosalud
METFORMINA 500MG X 30 TAB,10.92,Drosalud
METFORMINA 500MG+GLIBEN 5MG X 30,28.56,Drosalud
METFORMINA 850MG BLIST X 10 TAB,5.94,Drosalud
METFORMINA 850MG X 10 TAB BLIST,6.28,Drosalud
METFORMINA L.P 1GR BLIST X 10 TAB,9.64,Drosalud
METILPREDNISOLONA 500 MG (I.M/I.V) AMP,59.88,Drosalud
METOCLOPRAMIDA 10MG BLISTER X10 TABLET,3.62,Drosalud
METOCLOPRAMIDA 10MG/2ML (I.M/I.V) AMP,2.58,Drosalud
METOCLOPRAMIDA 10MG/2ML (I.M/I.V) AMP,2.75,Drosalud
METOTREXATO 2.5MG BLIST X 10 TAB,43.8,Drosalud
METRONIDAZOL 125MG/5ML X 100ML SUSP PED,19.02,Drosalud
METRONIDAZOL 500 MG OVULOS X 10,33.21,Drosalud
METRONIDAZOL 500MG BLIST X 10 TAB,6.37,Drosalud
METRONIDAZOL 500MG BLIST X 10 TAB,7.05,Drosalud
METRONIDAZOL 500MG/100ML FCO,11.19,Drosalud
METRONIDAZOL+MICONAZOL 750MG/200MG OVUX7,61.69,Drosalud
METSIGLIN 500/50MG X 10 TAB,39.78,Drosalud
MILAX X 120 GR,46.66,Drosalud
MILAX X 360 GR,119.0,Drosalud
MIOVIT COMP SOLUCIONKIT X 6 AMP,45.18,Drosalud
MIOVIT GRAGEAS X 10,14.61,Drosalud
MIOVIT GRAGEAS X 30,43.43,Drosalud
MIOVIT GRAGEAS X 60,73.82,Drosalud
MIOVIT JARABE X 180 ML,66.68,Drosalud
MIOVIT JBE SIN AZUCAR X 90ML,42.93,Drosalud
MIOVIT SOL INYECT KIT X 3 AMP,33.79,Drosalud
MIOVIT SOL INYECT. KIT X 1 AMP,17.35,Drosalud
MIRTAZAPINA 15MG BP BLIST X 10 TAB,10.84,Drosalud
MIRTAZAVAL (MIRTAZAPINA) 30MG X 30 TAB,57.99,Drosalud
MISULVAN 7.5MG/ML X 30ML SOL GOTAS,13.16,Drosalud
MISULVAN COMPOSITUM JBE ADULT X 120ML,17.2,Drosalud
MISULVAN COMPOSITUM JBE.PED X120ML,16.37,Drosalud
MONO PARA CIRUJANO (TALLA M),31.4,Drosalud
MONO PARA CIRUJANO (TALLA XL),29.59,Drosalud
MONO PARA CIRUJANO TALLA L,23.83,Drosalud
MONO PARA CIRUJANO TALLA L (FUCSIA),27.88,Drosalud
MONTELUKAST 10MG BLIST X 10 TAB,14.89,Drosalud
MONTELUKAST 5MG BLIST X 10 TAB,8.08,Drosalud
MORINGA 450MG X 60 CAPS,46.53,Drosalud
MUCOBROL 4MG/5ML X 120ML JBE,51.61,Drosalud
MUCOFAR JARABE PED X 120ML,17.38,Drosalud
MUCOLIPTO 15MG/5ML JARABE X90ML,30.14,Drosalud
MUCORAMA 15MG/5ML JARABE X118ML,31.48,Drosalud
MULTIDERM2% UNGUENTO TUBO 15 GR,27.28,Drosalud
MULTIVITAMINA JBE X 100ML,21.68,Drosalud
MUPIROCIN 2% UNGUENTO 15GR,39.75,Drosalud
NACLODIN 0.150 MG X 20 COMP,33.56,Drosalud
NANOCREAM 50 G,28.22,Drosalud
NAPROXENO 500MG X 10 TABLETAS,18.41,Drosalud
NAPROXENO 550MG BLISTER X 10 TAB,26.16,Drosalud
NARIX (NINAZO) 0.5MG/ML X30ML,12.99,Drosalud
N-BUTIL BROMURO HIOSC 20 MG (I.M/I.V)AMP,7.75,Drosalud
NEODIA (PASTILLA DE EMERGENCIA) X 1 COMP,3.1,Drosalud
NIFEDIPINA 10MG BLIST X 10 TAB,3.44,Drosalud
NIFEDIPINA 10MG BLISTER X10 TABLETAS,2.58,Drosalud
NIFEDIPINA 20MG BLISTER X 10TAB,4.48,Drosalud
NIFEDIPINA LP 20MG BLIST X 10 TAB,4.22,Drosalud
NISTATINA 100000 IU SUSP 30ML,17.56,Drosalud
NISTATINA OV/ VAG 100.000 UI BLIST X 10,26.24,Drosalud
NISTATINA+OX ZINCO 100.000 UI POM 60G,20.91,Drosalud
NITAZOXANIDA 500MG X 10 CAPS,36.25,Drosalud
NORSINA 500MG - 10MG X 12 TAB,26.69,Drosalud
NOVACODIN 50MG/5ML SOL ORAL X120ML,30.73,Drosalud
NOXIPAIR (ENOXOPARINA) 80MG/08MLX 2 AMP,224.99,Drosalud
NOXIPAR(ENOXOPARINA) 60MG /0.6ML X 2 AMP,190.15,Drosalud
ÑAME SALVAJE MEXICANO 365MG X 60 CAP,46.53,Drosalud
OBTURADOR TAPA HEPARINA,0.78,Drosalud
OLANZAPINA 5MG BLIST X 10 TAB,10.59,Drosalud
OLANZAPINA 5MG X 10 TAB,9.25,Drosalud
OLANZAPINA ORODISPERSAB 5MG BLSTX10TAB,12.82,Drosalud
OLMESARTAN 20MG BLISTER X 10 TAB,10.59,Drosalud
OLMESARTAN 20MG TABLETAS X 30,35.8,Drosalud
OMEPRAZOL 20MG BLIST X 10 TAB,4.05,Drosalud
OMEPRAZOL 20MG BLIST X 10 TAB,3.35,Drosalud
OMEPRAZOL 20MG C/ MICROG ENTX30CAPS,27.68,Drosalud
OMEPRAZOL 20MG C/MICROG ENTX7CAPS,7.27,Drosalud
OMEPRAZOL 20MG CAP.M.G.E(10X7) DISP,46.03,Drosalud
OMEPRAZOL 20MG X 10 CAPSULAS,3.78,Drosalud
OMEPRAZOL 20MG X 56 CAPS,21.25,Drosalud
OMEPRAZOL 40MG AMP,6.71,Drosalud
OMOPREL (OMEPRAZOL) 20MG X 28 CAP,16.78,Drosalud
ONDANSETRON 8MG/4MLAMP,9.98,Drosalud
ORALZINC S/MANDARINA X 1 SOBRE,32.97,Drosalud
OXACILINA 1GR,4.99,Drosalud
OXALAMINA 50MG/5MLX120ML JBE ADULTO,31.58,Drosalud
OXIMETAZOLINA CLORH 0.025% X 15ML PED,26.84,Drosalud
OXITOCINA 5 U. I/ 1ML (I.M/I.V) AMP,4.73,Drosalud
OXOLAMINA 28MG/5ML X 120 ML JBE PED,30.2,Drosalud
PANTOPRAZOL / DOMPE 40/30MG BLISTX 10TAB,7.75,Drosalud
PANTOPRAZOL 40MG BLIST X 10 TAB,6.71,Drosalud
PANTOPRAZOL SODICO 40MG TABLETAS X 7,12.65,Drosalud
PARACETAMOL 500MG BLIST X 10 TAB,2.92,Drosalud
PASTEZINC 50 G,25.56,Drosalud
PENICILINA BENZAICA 1.200.000UI AMP,2.92,Drosalud
PENICILINA BENZAICA 2.400.000 UI AMP,6.02,Drosalud
PINVEX 5G-1G/100ML X 10ML SOL,35.62,Drosalud
POLIVIT A-Z+ MINERALES X 60 CAPSULAS,20.13,Drosalud
PRALINA (PREGABALINA) 75MG X 14 CAPS,24.31,Drosalud
PREDNISOLONA 5MG BLIST X 10 TAB,5.76,Drosalud
PREDNISOLONA 5MG X 10 TABLETAS,6.62,Drosalud
PREDNISOLONA 5MG X 30 TAB,19.53,Drosalud
PREDNISONA 50MG X 10 TAB,38.03,Drosalud
PREDNISONA 5MG BLIST X 10 TAB,9.29,Drosalud
PREDNISONA 5MG X 10 TAB,13.94,Drosalud
PREGABALINA 150MG BLISTER X 10 CAPSULAS,8.6,Drosalud
PREGABALINA 75MG BLIST X 10 TAB,14.29,Drosalud
PREGABALINA 75MG BLIST X 10 TAB,10.67,Drosalud
PREGABALINA 75MG X 10 TAB,16.69,Drosalud
PREGABALINA 75MG X 10 TAB BLIST,16.69,Drosalud
PRELIVAL (PREGABALINA) 150MG X 20 CAPS,59.8,Drosalud
PRELIVAL (PREGABALINA) 75MG X 20 CAPS,41.91,Drosalud
PREVERAL CON DEXTRO JBE X120ML,37.86,Drosalud
PROMEDINA 2MG 7.5MG/5ML SOL ORAL X120ML,36.54,Drosalud
PROPANOLOL 10 MG X 20 TABLETAS,13.05,Drosalud
PROPANOLOL 40MG BLISTER X 10 TABLETAS,4.9,Drosalud
PROPANOLOL 40MG X 20 TABLETAS,23.72,Drosalud
PROPANOLOL 40MG X20 COMPRIMIDOS,11.15,Drosalud
PROPRANOLOL TAB 40MG BLISTER X 10 TAB,3.7,Drosalud
PROTEINA LS HUEVO SABOR A CHOCOLATE 250G,116.15,Drosalud
PROTEINA LS HUEVO SABOR A VAINILLA 250G,116.15,Drosalud
PYLOOCAIN(UGUENTO P/HEMORROIDE) 30GR,29.68,Drosalud
QUETIAPINA 100MG BLIST X 10 TAB,12.3,Drosalud
QUITACALLOS POMADA TOPICA 8GR,19.62,Drosalud
RANITIDINA 150MG BLIST X 10 TAB,6.62,Drosalud
RANITIDINA 50MG/2ML (I.M/I.V) AMP,14.5,Drosalud
RANITIDINA 50MG/2ML (I.M/I.V) AMP,1.98,Drosalud
RARIVIT A-Z X 60 COMPRIMIDOS,37.77,Drosalud
RARIVIT CABELLO X 30 CAPSULAS,27.97,Drosalud
RARIVIT CALCIO 250ML,26.84,Drosalud
RARIVIT E-VITAMINA E X30 CAPSULAS,28.13,Drosalud
RARIVIT IMUNO VITC+D+ZINC X 30 TAB,24.0,Drosalud
RARIVIT MUJER X 60 COMPRIMIDOS,38.03,Drosalud
REDUBEN 100MG X 10 TAB,36.99,Drosalud
REFLUXYL SUSPENSION X120ML,81.62,Drosalud
REHIDROSOL FRAMBUESA 45 MEQ/L X 600ML,35.8,Drosalud
REHIDROSOL FRESA 45 MEQ/L X 600 ML,35.8,Drosalud
REHIDROSOL MANZANA 60 MEQ/L X 600 ML,38.72,Drosalud
