"DISTMEDIC CARABOBO, C.A.",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
4004,"CLORURO DE MAGNESIO 16,7GR SOBRE PP 1/2L LYA",2,2025-06-01 00:00:00,3.43,3.2242,,0
397,"CLORURO DE SODIO 0,9% 500ML JL DE VZLA",3,2024-05-01 00:00:00,1.54,1.4476,,0
1595,CLOTRIM+DEXAMETA+NEOMICINA CLONEDAC CREMA TOPICA 20GR DAC,816,2024-03-01 00:00:00,2.76,2.5944,,0
3379,CLOTRIMAZOL 1% 6 APLIC CREMA VAGINAL FUGOLIN VINCENTI,1,2024-04-01 00:00:00,6.87,6.4578,,0
4203,CLOTRIMAZOL+BETAMET+NEOMICINA CANISON-BN 15G CREMA AGIO,22,2023-10-01 00:00:00,3.67,3.4497999999999998,,0
1340,CODEBROMIL PLUS JBE 90ML VINCENTI,18,2023-11-01 00:00:00,6.48,6.091200000000001,,0
3045,COLAGENO 400MG X 30 CAPS LYA,27,2025-06-01 00:00:00,4.94,4.6436,,0
4290,COLASTIN COLAGENO CON VIT C 300MG X 30 CAP IMPORTADO,21,2023-12-01 00:00:00,3.74,3.5156,,0
1809,COLAYTE 69.57GR POLVO RONAVA,14,2023-07-01 00:00:00,5.88,5.5272,,0
3346,"COLCHICINA 0,5MG X 10 TAB BLISTER JMW",35,2025-02-01 00:00:00,0.39,0.36660000000000004,,0
674,COLFENE 600/4MG X 5 COMP BLISTER ELMOR,36,2024-09-01 00:00:00,6.93,6.5142,,0
3367,COLIRIO 20 ML GOTAS OFTALMICAS IMPORTADO,97,2023-09-01 00:00:00,1.72,1.6168,,0
4291,COLPATRIN METRONIDAZOL+NISTATINA 50G X 10 APLICADORES IMPORTADO,27,2023-12-01 00:00:00,3,2.82,,0
2015,COMPLEJO B  X 10 GRAGEAS ECAR ,163,2023-07-01 00:00:00,0.48,0.4512,,0
2016,COMPLEJO B 10ML IM  AMP ECAR,14,2023-03-01 00:00:00,3.91,3.6754000000000002,,0
76,COMPLEJO B JARABE X120ML ROBIMEN QUIMFAR,52,2024-05-01 00:00:00,1.99,1.8706,,0
1648,COMPLEJO B MULTIHEN 3 AMP ADN MEDICAL  ,29,2023-02-01 00:00:00,2.53,2.3781999999999996,,0
676,COMPLEJO B VITISIVAL JBE 240ML VALMORCA,54,2026-03-01 00:00:00,8.12,7.6328,,0
4136,COMPRESA DE LAPARATOMIA ESTERIL X 5 UND,6,,4.9,4.606000000000001,,0
1126,CORTYNASE SUSP NASAL 140 DOSIS OFTALMI,49,2024-10-01 00:00:00,8.09,7.6046,,0
3025,DAC-LAX (POLIENTILENGLICOL 3350) POLVO PARA SOLUCION ORAL 120 G DAC ,50,2023-05-01 00:00:00,2.1,1.9740000000000002,,0
1206,DALTAZEN 60MG X 20 COMP KLINOS,5,2024-03-01 00:00:00,13.66,12.8404,,0
3270,DEFLAZACORT 30MG X 10 TAB CALOX,3,2025-04-01 00:00:00,5.32,5.0008,,0
865,DENCOFEN GEL 40GR PONCE,8,2024-12-01 00:00:00,4.45,4.183,,0
3483,DERMOSUPRIL C 0.1%-3% 15 GR CREMA KLINOS,8,2024-05-01 00:00:00,9.17,8.6198,,0
1260,"DERMOSUPRIL CREMA TOPICA 0,05% 15GR KLINOS",1,2025-09-01 00:00:00,7.7,7.238,,0
539,"DESLORATADINA HISTALER 0,5 MG 60ML JBE VALMORCA",30,2026-08-01 00:00:00,2.98,2.8012,,0
1393,DESLORATADINA HISTALER 5MG X 30TAB VALMORCA ,78,2023-10-01 00:00:00,5.17,4.8598,,0
3250,DESODORANTE BARRA MELAO STICK 60G CABALLERO,73,00:00:00,0.84,0.7896,,0
3248,DESODORANTE BARRA MELAO STICK 60G DAMA,71,00:00:00,0.84,0.7896,,0
3247,DESODORANTE ROLLON 50ML CABALLERO,62,00:00:00,0.84,0.7896,,0
1253,DETERGENTE EN POLVO 400GR SOLIDARIO UNIDAD,4,00:00:00,0.91,0.8554,,0
1254,DETERGENTE EN POLVO 400MG SOLIDARIO BULTO X 30 ,6,00:00:00,28,26.32,,0
3296,DEXAGLOS DEXAMETASONA  0.1 MG/ML X 100 ML SUSP. BELFAR IMPORTADO,8,2024-07-01 00:00:00,1.43,1.3441999999999998,,0
3179,DEXAMETASONA 4MG X 10 TAB ADN MEDICAL ,16,2024-02-01 00:00:00,2.1,1.9740000000000002,,0
1990,DEXAMETASONA 8MG/2ML AMP ADN MEDICAL ,125,2024-05-01 00:00:00,0.55,0.517,,0
1676,DEXAMETASONA 8MG/2ML AMP JMW,397,2023-08-01 00:00:00,0.42,0.3948,,0
3144,DEXAVISON DEXAMET+NEOMI 3.5-0.1MG/ML 5ML SOL OFTAL IMPORTADO ,72,2023-07-01 00:00:00,1.27,1.1938,,0
4012,DEXCLORFENIRAMINA+BETAMETASONA DEXTAMINE X 20 TAB IMPORTADO,97,2023-05-01 00:00:00,1.96,1.8424,,0
4085,DEXMEDETODIMINA 0.2 MG/2ML AMP ADN,25,,4.06,3.8164,,0
4328,DEXTRAN 0.1% SOL OFTALMICA LAGRIMA OFTALMI,26,2024-05-01 00:00:00,2.72,2.5568,,0
629,"DI ANALPER GEL 1,16% 30GR LA SANTE",1,2023-04-01 00:00:00,3.35,3.149,,0
3417,DICLOFENAC DIETILAMONIO 11.6 MG/G 60 G GEL TEUTO IMPORTADO ,31,2023-03-01 00:00:00,2.25,2.115,,0
3039,DICLOFENAC POTASICO 50 MG X 20 TAB KIMICEG,5,2024-03-01 00:00:00,1.72,1.6168,,0
355,DICLOFENAC POTASICO 50MG X 20 COMP POLTAX IMPORTADO,311,2024-01-01 00:00:00,1.02,0.9588,,0
1805,DICLOFENAC POTASICO 50MG X 20 TAB DAC,100,2025-03-01 00:00:00,1.06,0.9964000000000001,,0
4249,DICLOFENAC POTASICO 75 MG/3 ML I.M-I.V. GLOBAL MEDIC,390,2024-03-01 00:00:00,1.82,1.7108,,0
332,DICLOFENAC POTASICO OFAFLAN 2MG 120ML JBE ELMOR,60,2025-08-01 00:00:00,4.06,3.8164,,0
1105,DICLOFENAC SODICO 1% 30GR BERYL GEL CAPLINT,12,2023-06-01 00:00:00,2,1.88,,0
3121,DICLOFENAC VERALEN 1.16% X 50G GEL COFASA ,56,2025-04-01 00:00:00,7.04,6.6176,,0
309,DIGLET 1000UI VIT D3 X 30 COMP LETI,2,2023-06-01 00:00:00,10.37,9.7478,,0
3217,"DIGOXINA 0,25MG X 20 TAB PHARLAB IMPORTADO",53,2023-03-01 00:00:00,1.9,1.786,,0
4282,DIMENHIDRINATO 50MG X 10 TAB BLISTER JMW,6,2024-11-01 00:00:00,0.64,0.6016,,0
1224,DIOSMINA-HESPERIDINA 450MG-50MG  X 10 TAB DAC,37,2025-02-01 00:00:00,5.81,5.461399999999999,,0
1421,DIPIRONA BRAL 500MG DISPENSADOR 25 BLISTER X 4 TAB BIOTECH,5,2023-03-01 00:00:00,21,19.74,,0
536,DOL 450MG DISPENSADOR 20 BLISTER X 4 TAB CALOX,4,2025-03-01 00:00:00,15.5,14.57,,0
4312,DOL GRIP  FORTE X 10 TAB CALOX,20,2024-05-01 00:00:00,4.2,3.9480000000000004,,0
777,DOL GRIP X 10 TAB CALOX,8,2025-08-01 00:00:00,2.37,2.2278000000000002,,0
4210,DOMPERIDONA  10MG X 15COMP CALOX,7,2025-06-01 00:00:00,1.41,1.3254,,0
1752,DOMPERIDONA 10MG X 20 COMP SPEFAR,58,2022-12-01 00:00:00,3.11,2.9234,,0
808,DOMPERIDONA DROSPROL 10MG X 30 COMP CALOX,9,2024-07-01 00:00:00,3.18,2.9892000000000003,,0
1221,DOMPERIDONA TONUM 10MG X 30 TAB BIOTECH,41,2024-02-01 00:00:00,3.04,2.8576,,0
1054,DOPAMINA 200MG/5ML IV AMP EL MORRO,89,2023-12-01 00:00:00,1.18,1.1092,,0
3123,DORZOLAMIDA 2% COFADOR X 5ML GOTAS OFTALMICA COFASA,12,2024-07-01 00:00:00,11.51,10.8194,,0
4069,DOXICICLINA 100 MG X 15 COMP IMPORTADO,28,2023-09-01 00:00:00,5.39,5.066599999999999,,0
226,DUVADILAN 10MG 30 COMP ZUOZ,58,2023-07-01 00:00:00,8.4,7.896000000000001,,0
4246,ELECTRODOS AD X 1 UND,38,00:00:00,0.39,0.36660000000000004,,0
3278,ENALAPRIL 10 MG X 30 TAB IMPORTADO ,12,2023-09-01 00:00:00,1.12,1.0528000000000002,,0
4071,ENALAPRIL 20 MG X 30 TAB IMPORTADO ,44,2023-10-01 00:00:00,1.88,1.7671999999999999,,0
553,ENALAPRIL 20MG X 30 TAB PLUSANDEX,14,2023-12-01 00:00:00,1.68,1.5792,,0
4045,ENALAPRIL HCT 10MG +25MG X 10 TAB JL DE VZLA,42,2023-07-01 00:00:00,0.39,0.36660000000000004,,0
1656,ENOXAPARINA SODICA  40MG/0.4ML X 2 AMP ADN MEDICAL,24,2023-06-01 00:00:00,19.6,18.424000000000003,,0
1657,ENOXAPARINA SODICA 60MG/0.6ML X 2 AMP ADN MEDICAL,6,2023-03-01 00:00:00,14,13.16,,0
3186,EQUIN ESTROGENOS CONJUGADOS 0.625MG/G 42.5G CREMA VAGINAL POLINAC,10,2023-06-01 00:00:00,13.01,12.2294,,0
207,"ERGOMETRINA (METHERGIN) 0,2MG 1ML AMP BIOSANO",90,2023-06-01 00:00:00,0.48,0.4512,,0
1438,ESCITALOPRAM 10 MG X 28 TAB CALOX,17,2024-08-01 00:00:00,6.92,6.5048,,0
727,ESPIRONOLACTONA 25 MG X 10 TAB BLISTER JMW,21,2024-10-01 00:00:00,1.96,1.8424,,0
1194,ETORICOXIB  90MG X 10TAB CALOX,2,2024-06-01 00:00:00,5.81,5.461399999999999,,0
4057,ETORICOXIB 60 MG X 10 TAB CALOX,4,2024-06-01 00:00:00,4.12,3.8728000000000002,,0
210,FANASAL NAFAZOLINA 15ML ADULTO GOTAS QUIMFAR,92,2024-02-01 00:00:00,1.47,1.3818,,0
480,FANASAL NAFAZOLINA 15ML GOTAS PED QUIMFAR,96,2023-10-01 00:00:00,1.43,1.3441999999999998,,0
2003,FAVIPIRAVIR 200 MG X 30 TAB,5,2023-03-01 00:00:00,77,72.38,,0
3371,FENITOINA SODICA BIOFENIT 250MG/5ML AMP BIOGLASS,66,2023-09-01 00:00:00,0.84,0.7896,,0
3485,"FENTANILO FENTAWISE 0,05MCG/ML AMP ASIA",32,2023-05-01 00:00:00,2.98,2.8012,,0
4206,FESTAL 25 BLISTER X 4 GRAG. DISPENSADOR CALOX ,5,2024-07-01 00:00:00,28.71,26.9874,,0
1666,FINASTERIDE 5MG X 10 TAB CALOX,14,2024-10-01 00:00:00,2.83,2.6602,,0
936,FLATORIL GOTAS 20 ML ELMOR,94,2024-07-01 00:00:00,6.03,5.668200000000001,,0
3266,FLAVOL 300 MG X 20 CAP RONAVA,36,2026-10-01 00:00:00,7.14,6.7116,,0
1651,FLAVONID DIOSMINA + HESPER 450/50 MG X 30 TAB IMPORTADO ,18,2023-07-01 00:00:00,9.74,9.1556,,0
3357,FLOR DE JAMAICA 10GR SOBRE LYA ,26,2025-06-01 00:00:00,1.96,1.8424,,0
4316,FLORENT PROBIOTICO 200MG X 6 CAP DURAS IMPORTADO,66,2024-06-01 00:00:00,3.88,3.6471999999999998,,0
4198,FLUCONAZOL 150 MG X 2 CAP SEFAR ,26,2024-06-01 00:00:00,2.03,1.9082,,0
4307,FLUCONAZOL 150 X 2 CAP CALOX ,9,2024-07-01 00:00:00,1.93,1.8142,,0
3366,FLUCONAZOL 150MG X 2 CAP ORAL IMPORTADO,65,2023-11-01 00:00:00,1.06,0.9964000000000001,,0
4074,FLUIVE C ACETILCISTEINA + VIT C 120 ML JB AD IMPORTADO ,15,2024-03-01 00:00:00,5.59,5.2546,,0
1908,FLUNARIZINA 10MG X 10 TAB BLISTER JMW,5,2023-08-01 00:00:00,0.98,0.9212,,0
1458,FLUOXETINA 20MG X 14 CAPS BIOTECH,34,2024-02-01 00:00:00,2.56,2.4064,,0
4183,FORMULA ALCALINA COMPLEMENTO ALIMENTICIO 350 G POLVO RONAH,29,,5.6,5.263999999999999,,0
4167,FUROSEMIDA 40MG X 10 TAB BLISTER BRIXMEDIC,19,2024-06-01 00:00:00,0.32,0.3008,,0
4087,FUROSEMIDA 40MG X 12 TAB PLUSANDEX,10,2024-03-01 00:00:00,0.77,0.7238,,0
4343,FUROSEMIDA FUROPRA 20MG 2ML I.M./ I.V. AMP ADN MEDICAL,30,2025-05-01 00:00:00,0.27,0.2538,,0
902,FUROSIL SUSP X 90 ML JAB  VINCENTI,24,2024-06-01 00:00:00,4.47,4.2017999999999995,,0
4283,GABAPENTINA 300 MG X 10 TAB JMW,20,2024-06-01 00:00:00,0.95,0.893,,0
533,GABAPENTINA 300MG X 20 CAPS CALOX,25,2025-08-01 00:00:00,4.14,3.8915999999999995,,0
1162,GASA 100 YDS INSUMEDICAL ,2,2024-09-01 00:00:00,36.54,34.3476,,0
3501,GASA ESTERIL 3X3 CAJA X 25 SOBRES COMPO MEDICA,2,00:00:00,6.9,6.486000000000001,,0
4272,GASTOS VARIOS ,4,,2.64,2.4816000000000003,,0
3167,GENTAMICINA 40MG IM/IV 2ML AMP. BALAXI,497,2023-04-01 00:00:00,0.13,0.1222,,0
4292,GINO-MIZONOL 20MG/80G CREMA 14 APLICACIONES GEOLAB IMPORTADO,36,2024-02-01 00:00:00,6.75,6.345,,0
1601,GLIBENCLAMIDA 5MG X 30 COMP IMPORTADO ,45,2023-10-01 00:00:00,1.02,0.9588,,0
4266,GLIMEPIRIDE (ALLIPP-2) 2 MG X 30 TAB ASIA ,4,2023-10-01 00:00:00,3.88,3.6471999999999998,,0
4267,GLIMEPIRIDE (ALLIPP-4) 4MG X 30 TAB ASIA ,12,2023-10-01 00:00:00,5.6,5.263999999999999,,0
393,GUANTES DE LATEX TALLA M C X 100 INSUMEDICAL,1,00:00:00,12.18,11.4492,,0
4356,GYNO CLONEDAC 1% X 50 GR CREMA VAG DAC ,50,2023-12-01 00:00:00,3.5,3.29,,0
84,GYNOVIT DUCHA VAGINAL  VARGAS,14,2025-03-01 00:00:00,3.75,3.525,,0
3134,HALOPERIDOL 5MG 10 TAB BLISTER JMW,10,2023-08-01 00:00:00,1.16,1.0903999999999998,,0
4274,HEMZENIL 0.05MG/5ML I.V AMP ADN MEDICAL,15,2025-01-01 00:00:00,4.9,4.606000000000001,,0
955,HERMESETAS EDULCORANTE LIQUIDO X 150ML POLINAC,9,2026-08-01 00:00:00,6.5,6.11,,0
1528,HIDROCLOROTIAZIDA 25MG X 30 COMP IMPORTADO,190,2023-06-01 00:00:00,0.8,0.752,,0
111,HIDROCORTISONA 1% CREMA 15GR BALAXI,43,2023-12-01 00:00:00,0.41,0.38539999999999996,,0
3461,HIDROCORTISONA 100 MG I.V-I.M AMP BRIXMEDIC,20,2023-06-01 00:00:00,1.13,1.0621999999999998,,0
3201,HIDROCORTISONA 500MG I.M./I.V. AMP BRIXMEDIC,7,2023-10-01 00:00:00,3.04,2.8576,,0
3455,HIERRO SACAROSA HIERROPRA 100MG/5ML I.V. AMP ADN MEDICAL,1,2023-07-01 00:00:00,2.67,2.5098,,0
3125,HIPROMELOSA LAGRICOF X 15 ML GOTAS OFTALMICAS COFASA ,14,2024-11-01 00:00:00,4.56,4.2863999999999995,,0
961,IBUCOLVAL 400MG/4MG X  20 TAB VALMORCA,17,2027-04-01 00:00:00,7.91,7.4354000000000005,,0
1070,IBUCOLVAL 600/4MG X 20 TAB VALMORCA,63,2026-04-01 00:00:00,9.66,9.080400000000001,,0
759,IBUPROF + CAFEINA BRUDOL 200/65MG X 20 TAB ELMOR,48,2025-10-01 00:00:00,2.66,2.5004,,0
4106,IBUPROF.+ TIOCOL. EUSILEN DUAL 6000MG/4MG X 10 COMP COFASA,39,2025-05-01 00:00:00,3.82,3.5907999999999998,,0
1806,IBUPROFENO + TIOCOLCHICOSIDO X 10TAB DAC,200,2025-01-01 00:00:00,2.9,2.726,,0
1839,IBUPROFENO 400 MG X 10 TAB PLUSANDEX,8,2023-05-01 00:00:00,1.36,1.2784,,0
1620,IBUPROFENO 400 MG X 20 TAB QUIMFAR,115,2024-04-01 00:00:00,1.64,1.5415999999999999,,0
1945,IBUPROFENO IBUPRA 600MG X 10 TAB ADN MEDICAL,300,2024-11-01 00:00:00,0.77,0.7238,,0
4347,IMIPENEM/ CILASTINA PRAIMI-CILA  1G  I.V. AMP ADN MEDICAL,6,2025-02-01 00:00:00,14,13.16,,0
3115,IPALAT CLOTRIMAZOL 10MG X 20ML GOTAS COFASA,32,2023-05-01 00:00:00,5.5,5.17,,0
624,IRBERSARTAN 150MG X 7 TAB CALOX,36,2025-05-01 00:00:00,2.83,2.6602,,0
948,IRBERSARTAN 300 MG X 7 CAPS CALOX,36,2025-05-01 00:00:00,4.24,3.9856000000000003,,0
3390,IRBESARTAN 150 MG X 10 TAB BLISTER JMW,23,2024-06-01 00:00:00,1.81,1.7014,,0
3202,IRBESARTAN 150MG X 10 TAB BLISTER BRIXMEDIC,2,2024-06-01 00:00:00,4.21,3.9574,,0
3391,IRBESARTAN 300 MG X 10 TAB BLISTER JMW,52,2024-06-01 00:00:00,1.99,1.8706,,0
1077,ISOSPRAY PLUS SOL 180ML BIOTECH,2,2024-04-01 00:00:00,4.41,4.1454,,0
2055,IVERMECTINA 6 MG X 4 TAB GENCER,16,2023-07-01 00:00:00,1.62,1.5228000000000002,,0
566,JELCO #18 SENSIMEDICAL,90,2025-01-01 00:00:00,1.12,1.0528000000000002,,0
388,JELCO NRO 22 VEINCARE,8,2025-01-01 00:00:00,1.05,0.9870000000000001,,0
99,JERINGA 10CC AGUJA 21 X 1 1/2 INSUMEDICAL,649,2026-07-01 00:00:00,0.24,0.2256,,0
567,"JERINGA 1CC 30G X 1/2"" GIDAGUS",9,2023-09-01 00:00:00,0.21,0.1974,,0
976,JERINGA 20CC AGUJA 21 X 1 1/2 INSUMEDICAL,438,2027-02-01 00:00:00,0.41,0.38539999999999996,,0
434,JERINGA 3CC 21 X 1 1/2 INSUMEDICAL,1800,2027-11-01 00:00:00,0.16,0.1504,,0
100,JERINGA 5CC AGUJA 21 X 1 1/2 INSUMEDICAL,900,2026-11-01 00:00:00,0.17,0.1598,,0
4327,KEPRORET KETOPROFENO 1MG/ML X 120 ML SOL ORAL OFTALMI,8,2025-08-01 00:00:00,3.98,3.7412,,0
4154,KETOPROFENO 100 MG X 10 CAP CALOX,3,2024-05-01 00:00:00,2.66,2.5004,,0
3451,KETOPROFENO 100MG X 10 TAB COFASA,23,2025-08-01 00:00:00,4.03,3.7882000000000002,,0
1878,KETOPROFENO 100MG X 10 TABLETAS ADN MEDICAL,30,2025-03-01 00:00:00,0.95,0.893,,0
36,KETOPROFENO 50 MG X 12 CAP CALOX,26,2024-07-01 00:00:00,2.8,2.6319999999999997,,0
3409,KETOPROFENO 50MG/2ML I.M. AMPO  JL VEZLA,44,2024-05-01 00:00:00,1.61,1.5134,,0
3453,KETOPROFENO KETODAC 100 MG X 10 CAP DAC,125,2024-09-01 00:00:00,2.02,1.8988,,0
386,KETOROLAC 10MG X 20 TAB SPEFAR,48,2023-08-01 00:00:00,2.58,2.4252000000000002,,0
4047,KETOROLACO 10MG X 10 TAB JL DE VZLA ,15,2023-07-01 00:00:00,1.54,1.4476,,0
4239,KIT DE LAPARATOMIA II,7,00:00:00,28.42,26.7148,,0
4354,KLAS 100MG X 20 TAB ELMOR ,46,2025-06-01 00:00:00,3.85,3.619,,0
204,KLAS JARABE 100MG 60ML ELMOR,44,2025-06-01 00:00:00,2.8,2.6319999999999997,,0
166,LACRIDOS 15ML SOL OFTALMI,48,2025-07-01 00:00:00,4.13,3.8822,,0
3275,LAMEDOR SIMPLE 120 ML JAB FSI,3,2023-09-01 00:00:00,6.58,6.1852,,0
4019,LANCETAS PARA GLICEMIA ,4,,14.42,13.5548,,0
1069,LANOLZINC POMADA 60GR VALMORCA,24,2025-07-01 00:00:00,3.57,3.3558,,0
1444,LANSOPRAZOL 30 MG X 14 CAPS CALOX,11,2024-03-01 00:00:00,3.3,3.102,,0
4284,LANSOPRAZOL 30MG X 10 TAB BLISTER JMW,10,2025-02-01 00:00:00,1.23,1.1562,,0
765,LAPIZ ELECTROBISTURI ANNSIN,9,2024-07-01 00:00:00,6.5,6.11,,0
4314,LASIX FUROSEMIDA 40MG X 12 COMP CALOX,9,2025-08-01 00:00:00,2.44,2.2936,,0
3124,LATANOPROST + TIMOLOL LATACOF-DUO 2.5ML GOTA OFT COFASA,19,2023-03-01 00:00:00,10.3,9.682,,0
4294,LECHE DE MAGNESIA SUSP 100ML NATULAB IMPORTAD,59,2024-02-01 00:00:00,2.37,2.2278000000000002,,0
1371,LETISAN 500MG X 10 CAPS LETI,9,2024-10-01 00:00:00,3.64,3.4216,,0
2090,LEVOFLOXACINA 500 IV PENTALEVOX 100ML AMP. DAC ,137,2023-03-01 00:00:00,2.8,2.6319999999999997,,0
3424,LEVOFLOXACINA 500 MG I.V. X 100 ML AMP BIOMEDIC,6,2024-02-01 00:00:00,2.38,2.2372,,0
3219,LEVOFLOXACINA 500MG/100ML AMP JL VZLA,48,2024-05-01 00:00:00,1.54,1.4476,,0
1944,LEVOFLOXACINA 750 MG X 5 TAB ADN MEDICAL,87,2024-08-01 00:00:00,2.24,2.1056000000000004,,0
1801,LEVOFLOXACINO NEULEVAL 500 MG X 10 TAB VALMORCA,30,2023-11-01 00:00:00,10.33,9.7102,,0
1800,LEVOFLOXACINO NEULEVAL 750 MG X 5 TAB VALMORCA,68,2023-10-01 00:00:00,7.13,6.7021999999999995,,0
3310,LEVOTIROXINA 100 MG X 10 TAB BLISTER JMW,18,2023-08-01 00:00:00,0.81,0.7614000000000001,,0
3309,LEVOTIROXINA 25 MG X 10 TAB BLISTER JMW,30,2023-09-01 00:00:00,0.48,0.4512,,0
3311,LEVOTIROXINA SODICA 50 MG X 10 TAB BLISTER JMW,30,2023-08-01 00:00:00,0.29,0.27259999999999995,,0
1474,LIDOCAINA LIDOHEM BP 2% 20MG/50ML I.M AMP ADN MEDICAL,6,2024-08-01 00:00:00,2.8,2.6319999999999997,,0
1823,LINEPRA LINEZOLID 600MG X 300ML IV AMP ADN MEDICAL ,28,2024-07-01 00:00:00,11.57,10.8758,,0
4355,LIOLACTIL 250MG X 20 CAP ELMOR,20,2023-10-01 00:00:00,12.57,11.8158,,0
2011,LISINOPRIL 10MG X 10 TAB BLISTER BALAXI ,4,2023-11-01 00:00:00,0.5,0.47,,0
4275,LISINOPRIL 20 MG X 10 TABLETAS BLISTER BRIXMEDIC,26,2024-10-01 00:00:00,1.55,1.457,,0
3535,LIT 10.8G-4.05G/67.5ML ENEMA PED VARGAS ,21,2024-05-01 00:00:00,9.52,8.9488,,0
3536,LIT 16G-6G/100 ML ENEMA AD VARGAS ,20,2024-05-01 00:00:00,9.56,8.9864,,0
1067,"LODESTAR HCT 50/12,5 MG X 30 TAB VALMORCA",31,2023-05-01 00:00:00,5.6,5.263999999999999,,0
1012,LOKARIN 5/60MG X 60ML JBE BIOTECH,19,2023-08-01 00:00:00,3.72,3.4968000000000004,,0
1411,LORATADINA 10 MG X 10 TAB CALOX,47,2025-04-01 00:00:00,1.48,1.3912,,0
1178,LORATADINA LORADEX 1MG 30ML PLUSANDEX,104,2024-03-01 00:00:00,1.25,1.175,,0
4349,LORATADINA LORASLIV 10MG X 12 TAB IMPORTADO ,71,2024-06-01 00:00:00,1.16,1.0903999999999998,,0
1068,LORATADINA LORAVAL 10MG X 10 TAB VALMORCA,84,2023-09-01 00:00:00,1.68,1.5792,,0
861,LORATADINA LORAVAL JBE 60ML VALMORCA,24,2024-03-01 00:00:00,2.17,2.0398,,0
4225,LORECORT LORATADINA+BETAMETASONA 60 ML JAB OFTALMI,40,2024-07-01 00:00:00,4.86,4.5684000000000005,,0
3433,LOSARTAN POTASICO 100MG X 10 TAB GC,21,2024-03-01 00:00:00,1.54,1.4476,,0
1123,LOSARTAN POTASICO 50MG X 30 COMP GERMED IMPORTADO,68,2023-10-01 00:00:00,1.33,1.2502,,0
3294,LOSARTAN POTASICO LOSAPRA 50MG X 30 TAB ADN MEDICAL,31,2023-12-01 00:00:00,2.53,2.3781999999999996,,0
4171,LOSARTAN/HIDROC  50MG /12.5 MG X 10 TAB BLISTER BRIXMEDIC,3,2024-04-01 00:00:00,0.73,0.6862,,0
4192,LUBRIX AROMA SABORE CHOCOLATE 60 CC GEL SULCAGEL ,26,2025-05-01 00:00:00,3.42,3.2148,,0
4193,LUBRIX AROMA SABORE FRESA 60 CC GEL SULCAGEL ,7,2025-06-01 00:00:00,3.42,3.2148,,0
4194,LUBRIX AROMA SABORE MENTA 60 CC GEL SULCAGEL ,18,2025-06-01 00:00:00,3.42,3.2148,,0
4195,LUBRIX AROMA SABORE PIÑA COLADA 60 CC GEL SULCAGEL ,16,2025-04-01 00:00:00,3.42,3.2148,,0
384,MACROGOTEROS DESECHABLE ESTERIL INSUMEDICAL,56,00:00:00,0.55,0.517,,0
1295,MADECASSOL UNG AL 1% 10 GR POLINAC,13,2026-09-01 00:00:00,4.54,4.2676,,0
4332,MANTECA DE CACAO LAB TROL IMPORTADO,134,2024-07-01 00:00:00,0.84,0.7896,,0
10000,MASCARILLA CON TIRA DE GOMA 3 CAPAS  CAJA X 50 UND,29,00:00:00,3,2.82,,0
1235,MASCARILLA CON TIRA DE GOMA 3 CAPAS KIDS CAJA X 50 UND,2,00:00:00,1.48,1.3912,,0
4217,MASCARILLA DE OXIGENO ADULTO INSUMEDICAL,46,00:00:00,3.25,3.055,,0
4223,MASCARILLA DE OXIGENO PEDIATRICA,46,,3.25,3.055,,0
1234,MASCARILLA PARA NEBULIZAR ADULTO INSUMEDICAL,41,00:00:00,2.92,2.7448,,0
3319,MASCARILLA PARA NEBULIZAR PED. INSUMEDICAL,37,00:00:00,2.92,2.7448,,0
3008,MASCARILLA QUIRURGICA DESECHABLE COLOR NEGRO X 50 UND ,1,2025-12-01 00:00:00,3.48,3.2712,,0
1987,MEBENDAZOL 100MG/5ML 30 ML SUSP BRIXMEDIC,32,2024-10-01 00:00:00,1.62,1.5228000000000002,,0
687,MELOXICAM 15MG AMP VITALIS,11,2024-09-01 00:00:00,0.94,0.8835999999999999,,0
3049,MENTOL 10G  UNGUENTO LYA,16,2023-06-01 00:00:00,2.38,2.2372,,0
1850,MENTORUB TUBO 15G FC PHARMA,31,2024-10-01 00:00:00,1.74,1.6356,,0
41,MEROPENEM 500MG IV AMP EL MORRO,4,2024-09-01 00:00:00,6.65,6.251,,0
3456,MEROPENEN 1 G POLVO AMP ADN MEDICAL,7,2024-05-01 00:00:00,9.34,8.7796,,0
4156,METFORMINA 500 MG X 28 TAB CALOX,31,2025-04-01 00:00:00,3.3,3.102,,0
2069,METFORMINA 850 MG X 10  TAB BLISTER BALAXI,36,2023-10-01 00:00:00,0.56,0.5264000000000001,,0
1780,METFORMINA CLORH. 500MG X 6 COMP BLISTER SPEFAR,23,2023-01-01 00:00:00,0.43,0.4042,,0
4180,METFORMINA GLUNOVAG 500MG X 60 TAB NOVAG IMPORTADO,35,2023-11-01 00:00:00,3.07,2.8857999999999997,,0
1331,METILPREDNISOLONA 500MG AMP EL MORRO,4,2024-09-01 00:00:00,8.86,8.3284,,0
3204,METILPREDNISOLONA 500MG I.M./I.V. AMP BRIXMEDIC,8,2023-05-01 00:00:00,13.41,12.6054,,0
2083,METILPREDNISOLONA 500MG IM/IV AMPOLLA ASIA,4,2023-03-01 00:00:00,9.66,9.080400000000001,,0
